"0","pcclust=prcomp(customer_data[,3:5],scale=FALSE) #principal component analysis"
"0","summary(pcclust)"
"1","Importance of components:
"
"1","                      "
"1","     PC1"
"1","     PC2"
"1","     PC3"
"1","
Standard deviation    "
"1"," 26.4625"
"1"," 26.1597"
"1"," 12.9317"
"1","
Proportion of Variance"
"1","  0.4512"
"1","  0.4410"
"1","  0.1078"
"1","
Cumulative Proportion "
"1","  0.4512"
"1","  0.8922"
"1","  1.0000"
"1","
"
"0","pcclust$rotation[,1:2]"
"1","                      "
"1","        PC1"
"1","        PC2"
"1","
Age                   "
"1","  0.1889742"
"1"," -0.1309652"
"1","
Annual.Income..k..    "
"1"," -0.5886410"
"1"," -0.8083757"
"1","
Spending.Score..1.100."
"1"," -0.7859965"
"1","  0.5739136"
"1","
"
