"0","sd(customer_data$Age)"
"1","[1]"
"1"," 13.96901"
"1","
"
"0","summary(customer_data$Annual.Income..k..)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  15.00 "
"1","  41.50 "
"1","  61.50 "
"1","  60.56 "
"1","  78.00 "
"1"," 137.00 "
"1","
"
"0","sd(customer_data$Annual.Income..k..)"
"1","[1]"
"1"," 26.26472"
"1","
"
"0","summary(customer_data$Age)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  18.00 "
"1","  28.75 "
"1","  36.00 "
"1","  38.85 "
"1","  49.00 "
"1","  70.00 "
"1","
"
